[  9%] Built target HyQLinearizationCodegen
[ 19%] Built target HyALinearizedForward
[ 28%] Built target InvertedPendulumWithActuatorCodeGen
[ 38%] Built target HyAJacInverseDynamicsReverse
[ 47%] Built target InvertedPendulumActDynLinearizedForward
[ 57%] Built target HyALinearizationCodegen
[ 80%] Built target quadrotorDynamics
[ 90%] Built target hya_ik
[100%] Built target irb4600_ik
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/models
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/codegen
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/codegen/HyALinearizedReverse.cpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/codegen/HyAInverseDynJacForward.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/codegen/derivativeIvState.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/codegen/HyAInverseDynHessian.cpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/codegen/derivativeQddTau.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/codegen/HyAInverseDynJacForward.cpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/codegen/HyALinearizedForward-impl.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/codegen/HyALinearizedReverse.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/codegen/HyALinearizedForward.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/codegen/HyAInverseDynJacReverse.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/codegen/fullJacobian.hpp
