[100%] Built target ct_plot
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/Types-impl
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/Common
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/Common-impl
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/internal
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/internal/traits
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/internal/traits/TraitSelectorSpecs.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/internal/traits/DoubleTrait.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/internal/traits/FloatTrait.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/internal/traits/CppADDoubleTrait.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/internal/traits/CppADCodegenTrait.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/internal/traits/TraitSelector.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/internal/autodiff
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/internal/autodiff/CGHelpers.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/internal/autodiff/ADHelpers.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/internal/autodiff/CppadParallel.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/internal/autodiff/SparsityPattern.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/Simulation-impl
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/common
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/common/Timer.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/common/InfoFileParser.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/common/ExternallyDrivenTimer.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/common/QuantizationNoise.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/common/activations
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/common/activations/Activations.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/common/activations/RBFGaussActivation.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/common/activations/utilities
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/common/activations/utilities/ActivationLoadMacros.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/common/activations/PeriodicActivation.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/common/activations/SingleActivation.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/common/activations/LinearActivation.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/common/activations/ActivationBase.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/common/activations/BarrierActivation.hpp
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/common/Interpolation.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/common/linspace.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/common/UniformNoise.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/common/GaussianNoise.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/Simulation
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/core.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/Geometry-impl
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/continuous_time
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/continuous_time/SecondOrderSystem.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/continuous_time/System.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/continuous_time/SymplecticSystem.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/continuous_time/ControlledSystem.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/continuous_time/linear
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/continuous_time/linear/LTISystem.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/continuous_time/linear/ADCodegenLinearizer.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/continuous_time/linear/AutoDiffLinearizer.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/continuous_time/linear/SwitchedLinearSystem.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/continuous_time/linear/SystemLinearizer.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/continuous_time/linear/LinearSystem.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/continuous_time/SwitchedControlledSystem.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/discrete_time
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/discrete_time/DiscreteSystem.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/discrete_time/linear
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/discrete_time/linear/DiscreteLinearSystem.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/discrete_time/linear/DiscreteSystemLinearizer.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/discrete_time/linear/SwitchedDiscreteLinearSystem.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/discrete_time/linear/DiscreteSystemLinearizerADCG.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/discrete_time/linear/DiscreteLTISystem.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/discrete_time/linear/DiscreteSystemLinearizerAD.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/discrete_time/SystemDiscretizer-impl.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/discrete_time/SystemDiscretizer.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/discrete_time/DiscreteControlledSystem.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/discrete_time/SwitchedDiscreteControlledSystem.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/linearizer
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/linearizer/DynamicsLinearizerADCG.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/linearizer/DynamicsLinearizerNumDiff.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/linearizer/DynamicsLinearizerADBase.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/systems/linearizer/DynamicsLinearizerAD.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/geometry
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/geometry/Plane.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/geometry/Ellipsoid.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/geometry/PlaneEstimator.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/core-prespec.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/Systems
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/plot
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/plot/plot.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/plot/plotQwt.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/plot/plot-impl.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/Types
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/Internal-impl
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/Geometry
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/Internal
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/Control-impl
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/types
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/types/ControlMatrix.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/types/FeedbackMatrix.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/types/OutputVector.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/types/OutputMatrix.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/types/trajectories
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/types/trajectories/TrajectoryBase.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/types/trajectories/DiscreteTrajectoryBase.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/types/trajectories/MatrixTrajectories.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/types/trajectories/ScalarTrajectory.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/types/ControlVector.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/types/StateMatrix.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/types/Time.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/types/arrays
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/types/arrays/TimeArray.h
-- Up-to-date: /home/rosuser/ws/catkin_workspace/devel/include/ct/core/types/arrays/DiscreteArray.h
