[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/Nloc
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/Robot
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/Common
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/Common-impl
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/internal
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/internal/TraitSelectorSpecs.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/internal/CppADDoubleTrait.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/internal/CppADCodegenTrait.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/rbd.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/common
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/common/SpatialForceVector.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/common/SingleDOFTrajectoryGenerator.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/common/math
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/common/math/implementation
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/common/math/implementation/JacobiSingularity.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/common/math/JacobiSingularity.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/common/SimpleArmTrajectoryGenerator.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/slq
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/slq/FloatingBaseSLQ.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/systems
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/systems/FloatingBaseFDSystem.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/systems/FixBaseAccSystem.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/systems/FixBaseFDSystemSymplectic.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/systems/linear
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/rbd/systems/linear/RbdLinearizer.h
