[  9%] Built target HyQLinearizationCodegen
[ 19%] Built target HyALinearizedForward
[ 28%] Built target InvertedPendulumWithActuatorCodeGen
[ 38%] Built target HyAJacInverseDynamicsReverse
[ 47%] Built target InvertedPendulumActDynLinearizedForward
[ 57%] Built target HyALinearizationCodegen
[ 80%] Built target quadrotorDynamics
[ 90%] Built target hya_ik
[100%] Built target irb4600_ik
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/codegen
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/codegen/HyALinearizedReverse.cpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/codegen/HyAInverseDynJacForward.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/codegen/derivativeIvState.hpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/codegen/HyAInverseDynHessian.cpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/codegen/derivativeQddTau.hpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/codegen/HyAInverseDynJacForward.cpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/codegen/HyALinearizedForward-impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/codegen/HyALinearizedReverse.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/codegen/HyALinearizedForward.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/codegen/HyAInverseDynJacReverse.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/codegen/fullJacobian.hpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/codegen/HyAInverseDynJacReverse.cpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/codegen/HyALinearizedForward.cpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/codegen/HyAInverseDynHessian.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/HyA.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/HyAUrdfNames.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/HyAJointLimits.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/generated
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/generated/jsim.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/generated/transforms_motion.impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/generated/joint_data_map.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/generated/transforms.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/generated/CMakeLists.txt
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/generated/inverse_dynamics.cpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/generated/forward_dynamics.cpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/generated/miscellaneous.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/generated/jacobians.cpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/generated/forward_dynamics.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/generated/transforms_homogeneous.impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/generated/forward_dynamics.impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/generated/jacobians.impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/generated/inverse_dynamics.impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/generated/default_dynparams_getter.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/generated/declarations.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/generated/link_data_map.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/generated/inertia_properties.impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/generated/kinematics_parameters.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/generated/inverse_dynamics.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/generated/dynamics_parameters.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/generated/traits.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/generated/jsim.cpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/generated/transforms.cpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/generated/inertia_properties.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/generated/jsim.impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/generated/miscellaneous.cpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/generated/jacobians.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/generated/transforms.impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/generated/inertia_properties.cpp
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/generated/transforms_force.impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/model
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/model/ct_HyA.dtdsl
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/model/ct_HyA.kindsl
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/HyA/HyAInverseKinematics.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/Irb4600
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/Irb4600/Irb4600InverseKinematics.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/DoubleInvertedPendulum
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/DoubleInvertedPendulum/generated
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/DoubleInvertedPendulum/generated/jsim.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/DoubleInvertedPendulum/generated/joint_data_map.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/DoubleInvertedPendulum/generated/transforms.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/models/DoubleInvertedPendulum/generated/CMakeLists.txt
