[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/constraint
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/constraint/ConstraintContainerAnalytical.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/constraint/ConstraintContainerBase-impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/constraint/ConstraintContainerAD.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/constraint/SwitchedLinearConstraintContainer.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/constraint/constraint.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/constraint/ConstraintContainerBase.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/constraint/term
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/constraint/term/TerminalConstraint-impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/constraint/term/ControlInputConstraint.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/constraint/term/StateConstraint-impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/constraint/term/StateConstraint.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/constraint/term/TerminalConstraint.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/constraint/term/ConstraintBase.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/constraint/term/ConstraintBase-impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/constraint/term/BoxConstraintBase-impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/constraint/term/ObstacleConstraint.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/constraint/term/ControlInputConstraint-impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/constraint/term/ObstacleConstraint-impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/constraint/term/BoxConstraintBase.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/constraint/SwitchedLinearConstraintContainer-impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/constraint/ConstraintContainerAnalytical-impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/constraint/ConstraintContainerAD-impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/constraint/LinearConstraintContainer-impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/constraint/LinearConstraintContainer.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/constraint/constraint-impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/filter
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/filter/SteadyStateKalmanFilter.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/filter/DisturbedSystem-impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/filter/LTIMeasurementModel-impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/filter/DisturbedSystem.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/filter/ExtendedKalmanFilter.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/filter/InputDisturbedSystem-impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/filter/UnscentedKalmanFilter.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/filter/InputDisturbedSystem.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/filter/LTIMeasurementModel.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/filter/EstimatorBase.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/filter/CTSystemModel.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/filter/DisturbedSystemController.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/filter/FilterSettings.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/filter/LinearMeasurementModel.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/filter/SystemModelBase.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/filter/CTSystemModel-impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/filter/DisturbedSystemController-impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/filter/SteadyStateKalmanFilter-impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/filter/filter-impl.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/filter/MeasurementModelBase.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/filter/filter.h
-- Installing: /home/rosuser/ws/catkin_workspace/devel/include/ct/optcon/filter/ExtendedKalmanFilter-impl.h
